FinalAudit,site,boxNumber,nestAttempt,Species,currentNestStatus,dateLastChecked,comments,firstEggLayDate,lastEggLayDate,lastEggLayDateCertainty1/0,eggWeight,numberEggsWeighed,weighDate,accidentalBreakage,finalClutchSize,IncubationConfirmed,incubationStartDate,checkHatchingDate,actualHatchDate,hatchCertainty1/0,numberEggsNotViable,faecalSample_Day-8,faecalSample_Day-15,BroodSize.D8,BroodSize.D15,expectedAdultTrappingDate,actualMaleTrappingDate,actualFemaleTrappingDate,trappingStatusTU/TN,numberTrapAttemptsM,maleID,maleColourRing,pitIDM,numberTrapAttemptsF,femaleID,femaleColourRing,pitIDF,expectedPullusRingingDate,actualPullusRingingDate,totalPullusRinged,numberPullusNotRinged,numberFledged,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,dateNestCleaned,site+boxNumber,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,
,CB,1,,,Nest collected,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1,,,,,,,,,N0,,,,,,,N0,,,,,,N0,,,,N0,,,,,N0,,,,,,,,,N0,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,2,1,GRETI,,#REF!,,64,67,0,3.6,2,65,0,4,1,68,80,80,1,0,88,95,4,4,91,91,91,,1,PF91033,,0110176C2E,1,NZ05643,GU0,0700EDED32,94,88,4,0,4,0,,,,158,CB2,,,N4,,,,,,N5,,,,,,,N5,,,,,,EN2/EW3.6(2)/NP/CO,,,,EN4/FP/FX/TS/NDX/GRETI,,,,,,,,,gave MWs,MWY-took MWs,YN3/EN1/FP/GRETI/CONTROL,YN4/FP/GRETI,"control, not all MWs taken, swapped to small pot",YN4 control,control,control,control,control,,control,control,,control,control/retrieved VC1102(SD-c3),CONTROL,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,3,,,,#REF!,"Tree fallen, moved nearby 15/4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB3,,,N0,,,,,,NC,,,,,,,N3,,,,,,N5,,,,N5,,,,,N5,,,,,,,,,N5,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,4,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB4,,,N2,,,,,,N2,,,,,,,N2,,,,,,N2,,,,N0,,,,,N0,,,,,,,,,,N0,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,5,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB5,,,NC,,,,,,N4,,,,,,,N5,,,N5,,,N5,,,,N5,,,,,N5,,,,,,,,,N5,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,6,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB6,,,N0,,,,,,N0,,,,,,,N0,,,,,,N4,,,,N5,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,7,,,,#REF!,,59,,,1.1,1,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,158,CB7,,,N2,,,,,,N4,,,,,,,EN1/EW1.1(1)/CO/NP,,,EN4/NP/CO,,,EN7/NP/CO,,,,EN8/NP/LW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,14,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB14,,,N5,,,,,,N5,,,,,,,N5,,,,,,N5,,,,N5,,,,,N3,,,,,,,,,N3,,,,,,,,,,,,,,,N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,15,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB15,,,N1,,,,,,N1,,,,,,,N1,,,,,,N1,,,,NC,,,,,NC,,,,,,,,,NC,,,,,,,,,,,,,,,NC-OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,17,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB17,,,N0,,,,,,NC,,,,,,,NC,,,,,,N0,,,,NC,,,,,NC,,,,,,,,,N3,,,,,,,,,,,,,,,"N1, FACEPLATE FALLEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,18,1,GRETI,,#REF!,,57,61,,4.4,3,59,,,1,66,78,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB18,,,NC,,,,,,N2,,,,,,,EN3/EW4.4(3)/CO/NP,,,EN5/NP/CO,,,EN5/NP/CO,,,,EN5/TS/GRETI,,,,,,"Gave MWs, big pot",MWs not taken,MWX,EN5/FA/GRETI/MWX,EN5/NP/CO/MWX,EN5/NP/CO/MWX,EN5/NP/CO/MWX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,19,1,GRETI,,#REF!,,88,94,0,5.4,4,102,0,7,0,93,105,106,1,3,114,121,0,0,117,,,,,,,,,,,,120,,0,4,0,4,"A, B, C, D",0,,158,CB19,,,N2,,,,,,N1,,,,,,,N2,,,,,,N2,,,,N2,,,,,N2,,,,,,,,,,N2,,,,,,,,,,,,,,EN7/WA/FP/GRETI,,,,EN7/EW5.4(4)/NP/WA/gave small pot,MWY,,EN7/WA/NP/MWY,YN2/DY1/EN4/NP/probiotic,YN2/EN4/NP/PROBIOTIC,"YN3/EN3/MWX/probiotic chicks barely alive, broke up MWs in case too large",DY3/EN3/MWX/NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,23,1,GRETI,,#REF!,"Fallen, replaced 15/4. Needs fixing.",61,64,0,6.9,4,65,0,4,1,66,78,80,1,0,88,95,4,4,91,,92,,1,,,,1,PF91038,,0700EE12C6,94,88,4,0,4,0,,,,158,CB23,,,N0,,,,,,N1,,,,,,,N4,,,,,,EN4/EW6.9(4)/NP/CO,,,,EN?/TS/NDX/GRETI,,,,,"Gave MWs, small pot",MWs taken,MWs taken,MWs taken,,EN4/FL/GRETI/MWY,YN4/FA/GRETI control,control,control,control,control,control,,control,,control,control,control,control+FS female,control,control,control+FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,26,1,GRETI,,#REF!,,54,59,0,6,4,59,,6,1,60,72,74,1,0,82,89,4,2,85,90,90,,,PF91021,,,,PF91020,,,88,"82, 89",3,1,2,3,"C/D?, E,F ",1,TX52571,158,CB26,,,N1,,,,,,N4,,,,,,,EN6/EW6(4)/CO/NP,,,EN?/TS/ND/GRETI,,,FP/GRETI,,,,,,,EN5/FP/ND,"EN5/FP. MWs not taken, moved to face.",YN5/EN1 0.1G Trehalose+50 MWs,YN6,Gave control,control,control,control,control,control,YN4 control,control,control,control YN4,control,,control,YN2/DY2+FS,FS/control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,28,,,,#REF!,Cant find.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,29,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB29,,,NC,,,,,,NC,,,,,,,NC,,,,,,NC,,,,NC,,,,,N0,,,,,,,,,N0,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,30,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB30,,,N0,,,,,,N2,,,,,,,N5,,,,,,N5,,,,N4,,,,,N4,,,,,,,,,N5,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,31,1,BLUTI,,#REF!,,,,,3.55,3,21/4/21,,,1,54,66,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,158,CB31,,,N3,,,,,,EN3/EW3.55(3)/CO/NP,,,,,,,EN5/WA/NP,,,,,,EN5/WA/NP,,,,,,,,,YN4/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,39,1,GRETI,,#REF!,,68,69,,3.7,2,65,,2,1,62,74,80,1,0,88,95,2,1,91,,92,,,,,,,VZ80761,YB8,,94,88,1,1,0,1,A,1,PF91005,158,CB39,,,N3,,,,,,N5,,,,,,,N5,,,,,,EN2/3.7(2)/FA/GRETI,,,,EN2/NP/LW,,EN2/FP/SB20+/LW/ND/GRETI,EN2/FP/FA/WA/GRETI,,,,,,,,YN2/probiotic small pot,YN2,probiotic,Probiotic MWY,probiotic,probiotic,probiotic,probiotic,,probiotic YN2/FL,probiotic,probiotic,YN1/DY1(PF91005)/probiotic/FS female/VC1134,probiotic,DY1(unr)+retrieved VC1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,41,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB41,,,N2,,,,,,N3,,,,,,,N4,,,,,,N3,,,,N0,,,,,N0,,,,,,,,,N0,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,44,,,,#REF!,Closer to waypt. O24 than CB44.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB44,,,N2,,,,,,N5,,,,,,,N5,,,,,,N5,,,,N5,,,,,N5,,,,,,,,,N5,,,,,,,,,,,,,,,N5-COBWEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,45,1,GRETI,,#REF!,,,,,5.2,3,69,,,1,78,90,,,3,,,,,,,,,,,,,,,,,,,,,0,,,,,158,CB45,,,N2,,,,,,N4,,,,,,,N5,,,,,,N5,,,,EN3/EW5.2(3)/NP/CO,,,,,EN3/TS/GRETI,EN3/FP/FL/WA,EN3/NP/CO,EN3/NP/CO,EN3/TS/GRETI,EN3/TS/FL/GRETI/WA,,EN3/NP/CO,,,,,gave small pot,,,MWX,EN3/NP/CO/MWX,,,EN3/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,48,,,,#REF!,,,,,4,3,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB48,,,N0,,,,,,N0,,,,,,,NC,,,,,,NC,,,,N2,,,,,EN3/EW4(3)/NP/CO,,,,,,,,,EN7/EW5(4)/WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,49,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB49,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,N0,,,,,N0,,,,,,,,,N2,,,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,50,1,BLUTI,,#REF!,,,,,4.7,4,28/4/21,,8,1,64,76,78,1,,,,,,88,,,,,,,,,,,,92,,,,,,,,,158,CB50,,,N4,,,,,,N5,,,,,,,EN4/EW4.7(4)/CO/NP,,,EN7/NP/CO,,,EN8/NP/WA,,,,,,MWs given,Mws not taken,"MWs not taken, moved to face",MWs not taken,MWs not taken,MWs not taken,,YN5+/EN1?/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,52,1,BLUTI,,#REF!,,59,,,1.2,1,28/4/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB52,,,N2,,,,,,N5,,,,,,,EN1/EW1.2(1)/CO/NP,,,,,,FP/BLUTI,,,,EN5/FA/SB15/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,53,1,GRETI,,#REF!,,,,,6.8,4,83,,5,1,80,92,,,5,,,,,,,,,,,,,,,,,,,,,0,,,,,158,CB53,,,NC,,,,,,NC,,,,,,,N3,,,,,,N4,,,,N4,,,,,N4,,,,,,,,,EN5/6.8(4)WA/GRETI,,,,,gave small pot,MWX,MWX,NP/CO/MWX,EN5/NP/CO/MWX,NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,54,1,BLUTI,,#REF!,,,,,4.6,4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB54,,,N3,,,,,,N5,,,,,,,N5,,,,,,EN6/EW4.6(4)/NP/CO,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,56,1,GRETI,,#REF!,,65,69,1,7.2,4,69,0,6,1,70,82,84,1,0,92,99,4,4,95,95,95,,,PF91048,,0110175BF6,,PF91049,,0700EDEF67,98,91,4,2,3,2,"E, F",1,PF91032,158,CB56,,,N2,,,,,,N2,,,,,,,N2,,,,,,EN1/EW1.8(1)/NP/CO,,,,EN5/NP/EW7.2(4)/LW,,EN5/FP/SB20+LW/GRETI,,EN5/NP/WA,,,,,"gave MWs, small pot",,MWY,MWY,EN5/FP/GRETI/MWY,EN5/TS/MWY,YN4/EN1/FP probiotic,YN5/FP/GRETI probiotic,YN6/MWX/probiotic,MWX(some MWs left over)/probiotic,,FP/YN3+/MWX gave some live plain MWs to encourage feeding,FP/MWY/PROBIOTIC,YN4/DY1/FS/PROBIOTIC,probiotic,probiotic,probiotic,probiotic+FS-adults+VC1102,probiotic,probiotic+retrieved VC1102,PROBIOTIC,FS D15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,59,,,,#REF!,Young died,,,,4.4,3,69,,3,1,74,86,85,1,1,,,,,,,,,,,,,,,,,99,,,,0,2,,,,158,CB59,,,N0,,,,,,NC,,,,,,,N2,,,,,,EN1/EW1.6(1)/NP/CO,,,,EN3/EW4.8(3)/NP/CO,,EN3/NP/CO,,,EN3/NP/WA,,,,,,,,,EN3/NP/WA,,YN2/EN1 gave MWs on nest,"MWs on nest gone, gave small pot control, species unclear",,DY2/EN1/MWX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,60,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,CB60,,,NC,,,,,,NC,,,,,,,NC,,,,,,NC,,,,N0,,,,,NC,,,,,,,,,NC,,,,,,,,,,,,,,,N1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,62,1,GRETI,,#REF!,,55,60,0,6.7,4,28/4/21,0,6,1,61,73,74,,0,82,89,6,6,85,90,90,,,PF91019,,,,PF91022,,,88,88,6,0,6,0,,,,158,CB62,,,N0,,,,,,N4,,,,,,,EN5/EW6.7(4)/CO/NP,,,EN6/TS/NDX/FA/WA/GRETI,,,FP/GRETI,,,,,,MWs given,MWs not taken,"EN6/NP/WA. MWs not taken, moved to face.",YN5/EN1/FP/FA 0.5g Probiotic+4ml+30 MWs,YN6,Gave probiotic,probiotic,probiotic,Probiotic,probiotic,probiotic,YN6 + FS probiotic,probiotic,probiotic,YN6 probiotic,probiotic,,YN6/control,FS+probiotic,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CB,133,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB133,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,N0,,,,,N0,,,,,,,,,N0,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,1,1,GRETI,,#REF!,Removed old nest 15/4.,80,85,0,4,2,81,,5,0,93,105,105,1,1,113,120,0,0,116,,,,,,,,,,,,119,,0,4,0,4,"A, B, C, D",,,158,DW1,,,N0,,,,,,N0,,,,,,,N1,,,,,,N2,,,,,N3,,,N5,,,,,,,,EN2/EW4(2)/NP/CO,,EN4/NP/CO,,FP/GRETI,EN5/NP/CO,,,NP/CO,,,NP/CO,,,,,,,,,EN?/NP/WA,,FP/GRETI/gave small pot,MWY,YN1/EN4/NP/probiotic,YN2/EN3/NP/PROBIOTIC,YN2/EN2/NP/PROBIOTIC,FP/probiotic/some MWs remain,EN1/CO/MWY,EN1/CO/MWY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,3,1,BLUTI,,#REF!,Removed old nest 15/4.,,,,4.4,3,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW3,,,N0,,,,,,N2,,,,,,,N5,,,,,,EN5/EB1/EW4.4(3)/NP/CO,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,4,1,BLUTI,,#REF!,,,,,4,4,28/4/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW4,,,N2,,,,,,N5,,,,,,,EN6/EW4(4)/CO/NP,,,FP/BLUTI,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,7,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW7,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,,N0,,,N0,,,,,,,,N0,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,8,1,GRETI,,#REF!,,94,98,1,1.9,1,94,0,5,1,99,111,111,1,0,119,126,5,5,122,,122,,,,,,,PF91084,,01101762EB,125,119,5,0,5,0,,,,158,DW8,,,N2,,,,,,N2,,,,,,,N2,,,,,,N2,,,,,N2,,,N2,,,,,,,,N3,,,,,,,,,,,,,EN1/EW1.9(1)/NP/CO,,EN3/NP/CO,,EN5/NP/LW,,,,,FP/GRETI,,,,,,MWY,MWY,YN3/EN2/assigned to probiotic but didnt have dosed worms,YN5/MWY/PROBIOTIC,PROBIOTIC,MWY/PROBIOTIC,Probiotic,probiotic/YN5,probiotic,probiotic,probiotic+FS5/5,probiotic,probiotic,probiotic+FS-female,probiotic+VC1102,probiotic,probiotic,probiotic/FS/retrieved VC1102(SDB2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,9,,,,#REF!,Abandoned? No development since trees felled i think,,,,6.9,4,62,,,1,76,88,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW9,,,N0,,,,,,N2,,,,,,,EN1/EW1.8(1)/NP/CO,,,EN4/EW6.9(4)/CO/NP,,,EN6/NP/CO,,,,EN6/NP/CO,EN6/NP/CO,,,EN6/NP/CO,,EN6/NP/CO,EN6/NP/WA,,,,,,,,gave small pot,MWX,EN6/NP/CO/MWX,,,,,,NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,11,1,GRETI,,#REF!,Two females laying?,59,76,1,5.4,3,62,0,8,1,76,88,90,1,2,98,105,4,4,101,,101,,,,,,,PF91072,, 0700ED91AF,104,98,4,2,4,2,"E, F",,,158,DW11,,,N2,,,,,,N4,,,,,,,EN1/EW1.6(1)/NP/CO,,,EN3/EW5.4(3)/NP/CO,,,EN3/5.4(3)/NP/CO,,,,EN3/NP/CO,EN3/NP/CO,,,EN5/NP/CO,,EN7/NP/CO,EN8/FP/FA/WA/GRETI,,,,,,,,gave small pot,MWY,MWY,,MWY,EN8/FP/GRETI/MWY,YN4/EN4/CONTROL,control,FP/EN2/YN5/control,CONTROL,YN6/EN1/CONTROL,control,control,YN4/EN2/CONTROL,control+FS,control,control,control+FS-Fe+VC1102,control,control,control+retrievedVC1102,FS+CONTROL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,12,,,,#REF!,Removed old nest 15/4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW12,,,N0,,,,,,N0,,,,,,,N0,,,,,,NO,,,,,N0,,,N0,,,,,,,,N0,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,14,1,BLUTI,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW14,,,N3,,,,,,N4,,,,,,,N5,,,,,,EN6/FP/FA/BLUTI,,,,,,,,FP/BLUTI,,,,,,,,BLUTI/YN2+,,,,,,,,,,,,,DEAD BABIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
