FinalAudit,site,boxNumber,nestAttempt,Species,currentNestStatus,dateLastChecked,comments,firstEggLayDate,lastEggLayDate,lastEggLayDateCertainty1/0,eggWeight,numberEggsWeighed,weighDate,accidentalBreakage,finalClutchSize,IncubationConfirmed,incubationStartDate,checkHatchingDate,actualHatchDate,hatchCertainty1/0,numberEggsNotViable,faecalSample_Day-8,faecalSample_Day-15,BroodSize.D8,BroodSize.D15,expectedAdultTrappingDate,actualMaleTrappingDate,actualFemaleTrappingDate,trappingStatusTU/TN,numberTrapAttemptsM,maleID,maleColourRing,pitIDM,numberTrapAttemptsF,femaleID,femaleColourRing,pitIDF,expectedPullusRingingDate,actualPullusRingingDate,totalPullusRinged,numberPullusNotRinged,numberFledged,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,dateNestCleaned,site+boxNumber,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,
,DW,15,1,GRETI,,#REF!,V. exposed,63,69,0,5.3,3,65,0,7,1,71,83,85,1,0,93,100,6,5,96,96,96,,,PF91051,,0700EE06D1,,PF91052,,0700EDAD45,99,"93, 100",5,2,4,2,"E, F",1,PF91043,158,DW15,,,N0,,,,,,N2,,,,,,,N2,,,,,,EN3/EW5.3(3)/NP/CO,,,,,EN7/NP/CO,,,EN7/FP/FL/GRETI,,EN7/NP/CO,EN7/TS/NDX/GRETI,,,FA/GRETI,"EN7/FP/GRETIEN7/FP/GRETI gave MWs, small pot",MWY,,EN7/FP/GRETI/MWY,EN7/FP/MWY,YN6/EN1 probiotic,probiotic,,Probiotic,YN7/probiotic,PROBIOTIC,PROBIOTIC,probiotic,YN6/DY1/FS/PROBIOTIC,PROBIOTIC,probiotic,YN5+PROBIOTIC+FS-ADULTS+VC1167,"probiotic, confirmed feeding MWs to chicks",probiotic+retrieved VC1167(SD-19),probiotic,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,16,1,BLUTI,,#REF!,Removed old nest 15/4.,,,,4.6,4,73,,,1,71,83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW16,,,N0,,,,,,N0,,,,,,,N2,,,,,,N3,,,,,EN1/1.3(1)/NP/CO,,,EN4/EW4.6(4)/CO,,,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,18,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW18,,,N4,,,,,,N3,,,,,,,N2,,,,,,N3,,,,,N3,,,N3,,,,,,,,N3,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,20,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW20,,,N0,,,,,,NC,,,,,,,NC,,,,,,N0,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,NC-OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,22,1,GRETI,,#REF!,,,,,6.7,4,28/4/21,,4,1,66,78,,,4,,,,,,,,,,,,,,,,,,,,,0,,,,,158,DW22,,,N2,,,,,,N5,,,,,,,EN4/EW6.7(4)/NP/CO,,,EN4/NP/CO,,,EN4/NP/CO,,,,EN?/TS/NDX/GRETI,,,,,,Gave MWs big pot,MWX,,EN4/CO/NP,EN4/CO/NP/MWX,EN4/NP/CO,NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,23,,,,#REF!,Removed old nest 15/4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW23,,,N0,,,,,,N0,,,,,,,N2,,,,,,N2,,,,,N2,,,N2,,,,,,,,N2,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,24,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW24,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,,N0,,,N0,,,,,,,,N3,,,,,,,,,,,,,N4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,25,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW25,,,N0,,,,,,N2,,,,,,,N2,,,,,,N2,,,,,N2,,,N2,,,,,,,,N2,,,,,,,,,,,,,N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,26,,,,#REF!,Removed old nest 15/4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW26,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,,N0,,,N0,,,,,,,,N0,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,27,1,GRETI,,#REF!,,64,67,0,3.6,2,65,0,5,1,70,82,83,1,0,91,98,4,4,94,97,97,,,PF91060,,0700EDD497,,PF91059,,110176981,97,91,4,1,3,1,E,1,PF91034,158,DW27,,,N4,,,,,,N5,,,,,,,N5,,,,,,EN2/EW3.6(2)/NP/CO,,,,EN4/NP/CO,EN4/NP/WA,,,,,,,,"gave MWs , big pot",MWX,MWY,"MWY, pot moved by wind",,YN1/EN4/FL/MWY control,YN4/EN0/FL control,YN4 control,control,,control,,CONTROL,control+FS,control,control,CONTROL,control,control,control+confirmed Fe taking MWs into nest,CONTROL+FS,retrieved VC1102(SD-B1). Battery dead and time incorrect.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,28,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW28,,,N2,,,,,,N2,,,,,,,N2,,,,,,N2,,,,,N2,,,N2,,,,,,,,,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,29,,,,#REF!,Removed old nest 15/4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW29,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,,N0,,,N0,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,31,,,,#REF!,Removed old nest 15/4.,,,,1.6,1,73,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW31,,,N0,,,,,,N0,,,,,,,N4,,,,,,N4,,,,,N5,,,EN1/EW1.6(1)/NP/CO,,,EN1/NP/CO,,EN1/NP/CO,EN1/NP/CO,,,,,,,EN1/NP/CO,,,,,,EN1/NP/CO,,,,,,,,,,EN1/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,33,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW33,,,N3,,,,,,N3,,,,,,,N4,,,,,,,,,,,N0,,,N0,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,35,1,BLUTI,,#REF!,Removed old nest 15/4. V exposed,,,,1,1,59,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW35,,,N0,,,,,,N5,,,,,,,EN1/EW1(1)/NP/CO,,,EN4/NP/CO,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,37,,,,#REF!,,,,,2.4,2,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW37,,,N2,,,,,,N5,,,,,,,EN2/EW2.4(2)/NP/CO,,,EN5/W/NP,,,EN8/NP/LW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,42,1,BLUTI,,#REF!,,,,,4.6,4,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW42,,,N4,,,,,,N5,,,,,,,EN4/EW4.6(4)/NP/CO,,,EN?/FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,45,,,,#REF!,V.exposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW45,,,N0,,,,,,N2,,,,,,,N3,,,N4,,,N3,,,,,N3,,,N4,,,,,,,,N3,,,,,,,,,,,,,N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,46,1,GRETI,,#REF!,,83,90,0,,,,,6,,,,103,1,0,111,118,5,4,114,115,,,,PF91079,,0700EDC14E,,,GU4,,117,111,5,1,4,1,F,1,PF91077,158,DW46,,,N0,,,,,,N0,,,,,,,N0,,,,,,N0,,,,,N0,,,N0,,,,,,,,,,,,,,,,,,,,,EN6/FP/GRETI,gave small pot,EN6/NP/WA/MWY,EN6/WA/NP/MWY,EN?/FP/MWY,EN?/FP/MWY,EN?/YN0/FP/MWY,EN?/FP,EN5+/FP,YN2+/EN?/FP/control,YN6?/EN0?/FP/control,YN6/EN0/NP/CONTROL,control,control,control,YN6/CONTROL,YN6/CONTROL,control/FS2 of 5,CONTROL,CONTROL,YN4/DY1/CONTROL,control/FS-male/VC1102,YN4/control,YN4/CONTROL/retrieved VC1102(SDK3),control+FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,47,,,,#REF!,Inaccessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DW47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,49,1,GRETI,,#REF!,,72,76,1,3.7,2,73,0,5,1,79,91,92,1,2,100,107,3,3,103,,103,,,,,,,PF91073,,0700EE4000,106,100,3,2,3,,,,,,DW49,,,NC,,,,,,N2,,,,,,,N5,,,,,,N5,,,,,N5,,,EN2/EW3.7(2)/NP/CO,,EN4/NP/CO,EN5/NP/CO,,EN5/CO/NP,EN5/NP/WA,,EN5/WA,,,,,gave small pot,,MWY,MISSED,MWY,EN6?/FP/GRETI/MWY,YN2/EN3/FL/probiotic,YN3/EN2/NP/PROBIOTIC,YN3/EN2/PROBIOTIC,probiotic,probiotic,,,probiotic,FS,probiotic,probiotic,probiotic+FS-Fe+VC1134,probiotic,probiotic,probiotic+retrieved VC1134,FS+probiotic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,130,,,,#REF!,Very exposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,DW130,,,N0,,,,,,N0,,,,,,,NC,,,,,,NC,,,,,NC,,,NC,,,,,,,,,,,,,,,,,,,,,N1+bat,,,,,,,,,,,,,,N1+BAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DW,138,1,GRETI,,#REF!,Removed old nest 15/4.,96,100,1,5.8,4,108,0,5,1,101,113,112,1,3,120,127,1,0,123,,123,,,,,,,PF91085,,0700EDDD35,126,,0,2,0,2,"A, B",,,158,DW138,,,N0,,,,,,N0,,,,,,,N0,,,,,,N1,,,,,NC,,,NC,,,,,,,,N1,,,,,,,,,,,,,N4,,,,,,,,,,,,,,EN5/EW5.8(4)/NP/WA,MWY,MWY,FP/GRETI/MWY,YN1/EN4/CONTROL,YN2/EN3/CONTROL,CONTROL/MWY,YN1+/FP/CONTROL,control,control,control,control,YN1/DY1/FP/EN2/FS,control,control,control,control+FS-female+VC1138,DY1+removed VC1138(SDI4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,1,1,GRETI,,#REF!,,65,69,0,7.4,4,77,0,4,1,70,82,83,1,0,91,98,4,4,94,,95,,,,,,,PF91050,,110176790,97,91,4,0,4,0,,,,157,IN1,NC,,,,,,NC,,,,,,,N2,,,,,,,,EN1(2.1(1)/NP/CO no lining- egg dump?,,,,EN4/NP/CO,EN4/TS/WA/FL/NDX,,,,,,,EN4/EW7.4(4)/WA/NP,gave MWs small pot,MWY,MWY,,EN4/FP/GRETI/MWY,,YN4 probiotic,probiotic,probiotic,probiotic,probiotic/MWY,probiotic,Probiotic,FS + Probiotic,probiotic + FS,probiotic,probiotic,probiotic+FS-Fe+VC1134,probiotic,probiotic+retrieved VC1134,probiotic+FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,2,,,,#REF!,,,,,3.9,3,65,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN2,N3,,,,,,N2,,,,,,,N5,,,,,,,,EN3/EW3.9(3)/NP/CO,,,,,EN2/EW3.8(2)/NP/CO,,,EN4/NP/CO,,,,,,,,,,,,,,,,,,,,,,EN4/EW5.2(4)/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,4,1,BLUTI,,#REF!,,55,,,3.7,3,57,1,,1,60,72,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,157,IN4,N3,,,,,,N3,,,,,,,EN3/EW3.7(3)/CO/NP/EB1,,,,,,,,EN5/WA/NP,,,,,,,EN5/NP/WA,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,5,1,BLUTI,,#REF!,,57,,,4.4,4,72,,,1,76,88,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN5,NC,,,,,,N2,,,,,,,EN1/EW1.5/CO/NP,,,,,EN1/NP/CO,,,EN2/NP/CO very heavily lined eggs hard to find,,,,EN3?/HARD TO FIND EGGS,EN4/NP/CO,,EN6/NP/CO/EW4.4(4),FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,6,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN6,N3,,,,,,N2,,,,,,,N2,,,,,,,,N3,,,,,N2,,,N3,,,,N3,,,,,,,,,,,,,,,,,,N3-COBWEBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,8,1,GRETI,,#REF!,,50,56,0,6.75,4,57,0,7,1,58,70,73,1,3,81,88,3,3,84,,85,,,,,,,S842652,WD0,110176213,87,83,3,1,3,1,D,,,157,IN8,N3,,,,,,EN1/EW1.9(1)/CO/NP,,,,,,,EN7/EW6.75(4)/CO/NP,,,,,FP/TS/ND/WA/GRETI,,,,,,,MW's given,No hatch. MWs not taken. FP,EN3+/Y0/FP/ND/GRETI,EN6/NP/WA,"EN4/Y2/FP/ND. 0.1G TRIS, 2ML WATER, 20 MWS",Y4/EN3/FP/FA MWs taken,YN4/EN3/FP/FA,YN4/EN3 gave control,YN4/EN3 control,YN3/EN3,YN3/EN3 control,control,MWY+FS,control,,control,control + VC1087,control,control + removed VC1087,control + FS,,,,,,,YN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,9,,,,#REF!,,,,,3.5,3,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN9,N0,,,,,,N0,,,,,,,N5,,,,,,,,EN2EB1/EW3.5(3)/NP/CO,,,,,EN2/NP/CO,,,EN2/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,10,,,,#REF!,,56,,,7.1,4,62,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN10,NC,,,,,,N3,,,,,,,EN2/EW3.7(2)/CO/NP,,,,,EN5/EW7.1(4)/NP/CO,,,,,,,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/CO/NP,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO,EN5/NP/CO/MWX,,,,NP/CO,,,,NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,12,1,BLUTI,,#REF!,,,,,1.3,1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,157,IN12,N0,,,,,,N0,,,,,,,NC,,,,,,,,NC,,,,,NC,,,N1,,,,EN1/EW1.3(1)/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,14,,,,#REF!,"Tree fallen, inaccessible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,15,1,GRETI,,#REF!,,56,,,7.3,4,62,,,1,63,75,,,4,,,,,,,,,,,,,,,GU7,,,,,,,,,,,157,IN15,NC,,,,,,N4,,,,,,,EN2/EW3.7(2)/CO/NP,,,,,EN4/EW7.3(4)/NP/CO,,,,,,,EN3?/FS/NDX,,,MWs not taken. Moved to face,,MWs not taken,FP/EN4+/YN0 MWs not taken,,EN4/FP/TS/MWX swapped to small pot,EN4/NP/CO/MWX,EN4/FL/GRETI/MWY,EN4/NP/CO,EN4/NP/CO,EN4/CO/MWX,,CO/NP removed pot,,,,,,,NP/Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,17,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN17,N5,,,,,,N5,,,,,,,N5,,,,,,,,N5,,,,N5,,,,N5,,,,N5,,,,,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,20,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN20,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,N0,,,,N0,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,22,1,GRETI,,#REF!,,67,69,0,5.5,3,69,0,3,1,71,83,83,1,0,91,98,3,3,94,,96,,,,,,,PF91057,,110176258,97,91,3,0,3,0,,,,157,IN22,N4,,,,,,N5,,,,,,,N5,,,,,,,,N5,,,,EN3/EW5.5(3)/FP/FA,EN3/NP/CO,EN3/FA/WA/GRETI,EN3/FP/FA/WA/GRETI,EN3/FP/FA/WA/GRETI,,,,EN3/FP/FA,"gave MWs, small pot",MWX,MWX,MWX,MWX,,control,MWY control,MWY control,MWY/control,MWY/control,MWY/control,control,FS + control,control,control,control,control,control+FS-Fe+VC1162,control,control+FS+retrieved VC1162(SD-23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,23,,,,#REF!,Faceplate replaced 13/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN23,N2,,,,,,N1,,,,,,,N1,,,,,,,,N2,,,,,N1,,,N1,,,,N2,,,,,,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,25,1,GRETI,,#REF!,Trapped Female prematurely by accident,69,70,0,3.9,2,70,0,2,1,73,85,86,1,0,94,101,2,2,97,,93,,,,,,,PF91044,,0700ED926,100,94,2,0,2,0,,,,157,IN25,N4,,,,,,N5,,,,,,,N5,,,,,,,,N5,,,,,EN2/EW3.9(2)/NP/CO,EN2/NP/CO,EN2/NP/CO,EN2/NP/WA,,,,,,,EN2/NP/WA gave MWs small pot,MWY,MWY,,MWY,MWY,YN2/FL,probiotic,PROBIOTIC/MWY,probiotic YN2/FL,probiotic,Probiotic,probiotic,"probiotic+FS female, trapped here by accident instead of KB25",Probiotic+FS +retrieved VC1102,probiotic,probiotic,probiotic+VC1134,probiotic,probiotic+retrieved VC1134(SD-I1),probiotic,"FS, but '45 fledged after taking sample and couldnt find",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,26,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN26,NC,,,,,,N2,,,,,,,N2,,,,,,,,N2,,,,,N3,,,N3,,,,N3,,,,,,,,,,,,,,,,,,N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,29,,,,#REF!,"Confirm new nest, not just from 2020",,,,4.1,3,95,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,157,IN29,N3,,,,,,N4,,,,,,,N5,,,,,,,,N4,,,,,,,,N3,,,,N5,,,,,,,,,,,,,,,,,,EN3/EW4.1(3)/WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IN,35,1,BLUTI,,#REF!,,,,,4.6,4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,IN35,N0,,,,,,NC,,,,,,,N2,,,,,,,,EN4/EW4.6(4)/NP/CO,,,,,EN8/NP/CO,EN9/FP/FL/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,1,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB1,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,2,,,,#REF!,"Confirm new nest, not just from 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB2,N4,,,,,,N4,,,,,,,N3,,,,,,,,N2,,,,,N3,,,,,,,N4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,3,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB3,N0,,,,,,NC,,,,,,,NC,,,,,,,,NC,,,,,NC,,,,,,,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
