FinalAudit,site,boxNumber,nestAttempt,Species,currentNestStatus,dateLastChecked,comments,firstEggLayDate,lastEggLayDate,lastEggLayDateCertainty1/0,eggWeight,numberEggsWeighed,weighDate,accidentalBreakage,finalClutchSize,IncubationConfirmed,incubationStartDate,checkHatchingDate,actualHatchDate,hatchCertainty1/0,numberEggsNotViable,faecalSample_Day-8,faecalSample_Day-15,BroodSize.D8,BroodSize.D15,expectedAdultTrappingDate,actualMaleTrappingDate,actualFemaleTrappingDate,trappingStatusTU/TN,numberTrapAttemptsM,maleID,maleColourRing,pitIDM,numberTrapAttemptsF,femaleID,femaleColourRing,pitIDF,expectedPullusRingingDate,actualPullusRingingDate,totalPullusRinged,numberPullusNotRinged,numberFledged,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,dateNestCleaned,site+boxNumber,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,
,KB,4,1,GRETI,,#REF!,Threw out old egg and nest 13/4,54,57,0,7.3,4,57,0,6,1,60,72,76,1,0,84,91,6,0,87,,,,,,,,,,,,90,84,4,2,0,2,"F, D",,"TX52584, TX52585, TX52586, TX52587",157,KB4,N0,,,,,,N4,,,,,,,EN4/EW7.3(4)/NP/CO,,,,,EN6/FP/ND/SB6/LW,,,EN6/WA/NP,,,,,,MWS NOT TAKEN,EN6/FP/SB20+,EN6/FP/FA. MWs not taken,EN6-7/FP MWs not taken,EN6 MWs taken,YN5/EN1/FP/FA/PROBIOTIC,YN6/FP/FA,YN6 probiotic,,probiotic,probiotic,control,YN6 probiotic,probiotic,YN6 + probiotic,YN5/DY1=TX52586 PROBIOTIC,"DY5 UNR, UNR,TX52584,85,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,6,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB6,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,7,,,,#REF!,"Mixed brood (5greti, 5bluti)",56,,,4.6,4,65,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB7,N0,,,,,,N2,,,,,,,EN2/EW2.4(2)/NP/CO,,,,,,,,EN5/4.6(4)/NP,,,,,"EN9 (4GRETI, 5BLUTI)/NP/CO",,,,,,,,EN5+5/GRETI/WA/FA mixed brood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,9,1,BLUTI,,#REF!,,,,,4.6,4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KB9,,,,,,,N3,,,,,,,N5,,,,,,,,EN6/EW4.6(4)/NP/CO,,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,10,1,GRETI,,#REF!,Removed dead greti (S152821) incorporated into new nest. PROBIOTIC TREATMENT,51,57,0,,,,,5,1,57,69,70,1,0,78,85,5,1,81,,81,,,,,,,NZ05874,YT1,0110176A64,84,78,5,0,1,0,,4,TX52552; TX52553; TX52554; TX52555,157,KB10,N3,,,,,,N5,,,,,,,EN2+(?)/TS/NDX/greti,,,,,EN2+/TS/FP/NDX,,,,,,,"HC 0C, MW's given",EN1+/Y1+/FP. Didnt take MWs,Y6,Fed MWs by hand.,"MWs taken from pot on face. Gave 0.5g in 5ml, 40 MWs.",YN5 1 dead chick removed.,Probiotic,Probiotic,YN5 probiotic,YN5 F-Sampled 4/5,,probiotic,probiotic,probiotic,probiotic + FS,probiotic,YN1/DY4 + FS,,,,,FLEDGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,11,,,,#REF!,Verify new nest.,,,,6.3,4,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB11,N2,,,,,,N2,,,,,,,N5,,,,,,,,N5,,,,,N5,,,,,,,EN4/EW6.3(4)/NP/CO,,,,EN5/NP/CO,,,,EN5/NP/CO,,,,NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,12,1,GRETI,,#REF!,,56,60,,7.3,4,62,,5,1,63,75,,,5,,,,,,,,,,,,,,,,,,,,,0,,,,,157,KB12,NC,,,,,,N3,,,,,,,EN2/EW3.7(2)/CO/NP,,,,,EN5/7.3(4)/NP/CO,,,EN5/FP/SB10/NDX/WA/GRETI,,,,,EN5/NP/CO,MWs given,,MWs taken,,EN5 MWs not taken,EN5/NP/MWX,EN5/NP/CO/MWX,EN6/NP/CO/MWX,EN5/NP/CO/MWX,EN5/NP/CO,EN5/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,13,,,,#REF!,"Removed dead greti (TW15321, T3-N)",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB13,NC,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,14,1,BLUTI,,#REF!,,57,,,1.1,1,57,,,1,63,75,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB14,N0,,,,,,N2,,,,,,,EN1/EW1.1(1)/CO/NP,,,,,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,15,1,GRETI,,#REF!,,54,59,0,5.25,3,57,0,6,1,61,73,74,1,0,82,89,6,5,85,87,87,,,TW15318,RB4,,,TW15330,WM9,110176849,88,82,6,9,4,0,0,2,"TX52557, TX52558",157,KB15,N0,,,,,,N2,,,,,,,EN3/EW5.25(3)/NP/CO,,,,,EN6/FP/SB20/WA/GRETI,,,,,,,,,Mws given,,"EN4+/FP. No hatch, some MWs taken i think.","Y5 Probiotic, MWs taken",YN6,Probiotic,Probiotic,YN6 probiotic,MWY Probiotic,probiotic,probiotic,probiotic + FS,probiotic,probiotic,probiotic + VC1167,probiotic,probiotic/YN5/DY1=TX52557 + removed VC1167,probiotic,FS+probiotic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,16,,,,#REF!,,,44,0,4.65,4,50,,8,1,44,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB16,8E,,,,,,EN8/EW4.65(4)/WA/NP,,,,,,,EN8/WA,,,,,,,,8C,,,,,,No MWs taken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,17,,,,#REF!,Inaccessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KB17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,18,,,,#REF!,"Replaced fallen box 19/4, waypoint O71.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB18,,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,19,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB19,N0,,,,,,N0,,,,,,,NC,,,,,,,,N3,,,,,N5,,,,,,,N3,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,20,1,GRETI,,#REF!,,57,60,0,6.8,4,62,0,4,1,63,75,77,1,0,85,92,4,4,88,,86,,,,,,,VZ80567,YM3,01105E17F1,91,85,4,0,4,0,,0,,157,KB20,N3,,,,,,N5,,,,,,,EN1/EW1.9(1)/CO/NP,,,,,EN4/6.8(4)/NP/CO,,,EN4/NP/WA,,,,,,MWs given,Some MWs taken maybe?,EN4?/FP/ND,,EN4 MWs taken,EN4/FP/GRETI,YN2/EN2/FP probiotic,YN4/FP,Probiotic,Probiotic,probiotic,,probiotic,YN4 probiotic,probiotic + FS,probiotic + female sampled,probiotic + Fe trapped,probiotic,,probiotic,,Probiotic + FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,22,1,GRETI,,#REF!,,58,63,0,,,,0,5,1,61,73,75,1,0,83,90,5,5,86,,87,,,,,,,TX52595,,0700EDF0A7,89,83,5,0,4,0,,1,TX52582,157,KB22,N0,,,,,,N3,,,,,,,N5,,,,,,,,EN2+/TS/NDX/GRETI,,,,,MWs given,MWs not taken,,EN4+/FP. MWs some taken.,EN5/FP MWs taken,YN1/EN4/FP,YN5/control,control,control,control,control,control + FS,,YN5 control + FS,Y5 control,control,control,,control,control+collected VC at 14:40,FS5/5+CONTROL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,23,,,,#REF!,,,,,2.5,2,65,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB23,N0,,,,,,N0,,,,,,,N4,,,,,,,,EN2/EW2.5(2)/NP/CO,,,,EN2/NP/CO,EN2/NP/CO,EN2/NP/CO,,,,EN2/NP/CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,24,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB24,N0,,,,,,N0,,,,,,,NC,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,25,1,GRETI,,#REF!,,61,66,0,7.3,4,65,0,5,1,67,79,82,1,1,90,97,4,4,93,,98,,,,,,,PF91062,,,96,90,4,0,4,,,,,157,KB25,,,,,,,N4,,,,,,,N4,,,,,,,,EN4/7.3(4)/NP/CO,,,,EN5/TS/NDX/GRETI,,,,,,"MWs given, small pot",MWs taken,MWs taken,MWs taken,EN5/TS/GRETI,EN5/TS/GRETI/MWY,YN1/EN4/NP,,YN4/EN1/FA/GRETI probiotic,YN4/EN1/FA probiotic,YN4/EN1/FP probiotic,probiotic,probiotic,,"probiotic+vc removed at 1:30 (vc removed is incorrect I think, ss 14/7/2022)",FS3/4+probiotic,PROBIOTIC,Probiotic,"probiotic, missed trapping here by accident as trapped at IN25 instead",probiotic,probiotic,probiotic,probiotic,FS female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,26,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB26,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,27,,,,#REF!,Inaccessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KB27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,28,1,BLUTI,,#REF!,Verify new nest,,,,2.6,2,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,157,KB28,,,,,,,N3,,,,,,,N5,,,,,,,,EN2/EW2.6(2)/NP/CO,,,,,EN7/NP/LW,EN2+/FP/NDX/TS/BLUTI,,,,,,,,,,,,,,,,,,,,YN6/FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,29,1,GRETI,,#REF!,,56,59,0,2.9,2,57,0,4,1,61,73,74,1,0,82,89,4,4,85,87,85,,,TX52594,,,,TW15303,,011017622B,88,82,4,0,4,0,,,,157,KB29,N1,,,,,,N5-Bees,,,,,,,EN2/EW2.9(2)/CO/NP,,,,,EN?/TS/FP/ND/GRETI,,,,,,,,Mws given,MWs not taken,,EN4?/FP. MWs not taken,Y3/E1?/FP gave small pot Control,YN4?/FP,YN4/control,"YN4 control, MWs confirmed being taken into nest",control,control,control,control + FS,,YN4 control,control,control + Female sampled + VC1109,control,control + removed VC1109,control,control + FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,30,1,BLUTI,,#REF!,,,,,4,4,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB30,N0,,,,,,N0,,,,,,,N5,,,,,,,,EN5/EW4(4)/NP/CO,,,,,EN7/NP/CO,,,,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,40,,,,#REF!,Bumblebees in residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB40,,,,,,,N5-Bees,,,,,,,Bees,,,,,,,,No bees present,,,,,BEES,,,,,,,BEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,43,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB43,N0,,,,,,NC,,,,,,,NC,,,,,,,,NC,,,,,NC,,,,,,,N0,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,52,,,,#REF!,,,,,1.1,1,65,,,1,68,80,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,157,KB52,N0,,,,,,N4,,,,,,,N5,,,,,,,,EN5/EW1.1(1)/NP/CO,,,,,EN7/NP/WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,57,,,,#REF!,Dead coati (unr)+1E removed 13/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB57,,,,,,,N0,,,,,,,N4,,,,,,,,N2,,,,,N2,,,,,,,N3,,,,,,,,,,,,,,N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,61,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB61,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,108,,,,#REF!,Verify new nest,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB108,N3,,,,,,N4,,,,,,,N4,,,,,,,,Cleared out old nest,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,121,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB121,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,131,,,,#REF!,No waypoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KB131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,132,,,,#REF!,,56,,,2,2,57,,,1,63,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB132,N2,,,,,,N5,,,,,,,EN2/EW2(2)/NP/CO,,,,,,,,EN7/NP/WA,,,,,,,,,,,,,,,,,,,,,,YN2+/BLUTI?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,137,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB137,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,151,1,GRETI,,#REF!,,63,68,0,5.2,3,65,0,6,1,76,88,88,1,0,96,103,4,4,99,99,,,,PF91067,,110176776,,,,,102,96,4,1,4,1,E,,,157,KB151,N0,,,,,,NC,,,,,,,N2,,,,,,,,EN3/EW5.2(3)/NP/CO,,,,EN6/NP/CO,EN6/NP/CO,EN6/NP/CO,EN6/NP/CO,EN6/NP/CO,FP/GRETI,EN6/NP/CO,EN6/NP/WA/GRETI,,,,,,,,gave small pot,MWY,,MWY,YN5?/FP/control,control,FP/YN5?+CONTROL,YN5/control,CONTROL,YN4/DY1/control,control,control,control+FS,control,control,control+FS M + VC1134,control,control,control+retrieved VC1134(SD-B4) but batteries died so replaced,control+FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,158,1,GRETI,,#REF!,Verify new nest,56,58,0,5.7,3,62,0,3,1,63,75,75,1,1,83,90,1,1,86,,87,,,,,,,TX52596,,0700EE0397,89,83,1,1,1,1,B,,,157,KB158,,,,,,,N3,,,,,,,EN2(?)/TS/NDX/GRETI,,,,,EN3/NP/CO/EW5.7(3),,,EN?/FP/GRETI,,,,,FP/GRETI,,Gave Mws,MWSnot taken,MW taken,YN2/EN1/FP/GRETI,YN2/EN1/PROBIOTIC,YN1/EN1/FP 1 chick MIA PROBIOTIC,Probiotic,Probiotic,probiotic,probiotic,probiotic,probiotic + FS,,probiotic,,probiotic + Fe trapped,probiotic,probiotic+vc removed at 1:30,FS1/1+PROBIOTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,905,1,BLUTI,,#REF!,Cleaned out old nest 13/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB905,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N3,,,,,,,FP/BLUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,908,1,GRETI,,#REF!,,54,57,0,7.9,4,57,0,6,1,58,70,74,1,0,82,89,6,6,85,,85,,,,,,,S873503,ND8,01101760F6,88,82,6,0,0,0,,,,157,KB908,N3,,,,,,N4,,,,,,,EN6/EW7.9(4)/NP/CO,,,,,EN6/NP/WA,,,EN6/WA/NP,,,,,EN6/FP/FA. Mws given,EN6/FP/FA. MWs not taken,EN6/FP/WA,EN6/FP/FA. MWs not taken,YN6 control+60MWs,,CONTROL,YN6 control,YN6 control,,control,control,control + FS,control,,YN6 + control,control VC1134(SD-K2?),control,control,FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,909,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB909,N0,,,,,,N0,,,,,,,N0,,,,,,,,N0,,,,,N0,,,,,,,N0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,910,1,GRETI,,#REF!,ABANDONED AFTER TRAPPING FEMALE,59,65,0,,,,,6,1,64,76,80,1,1,88,95,5,0,91,,91,,,,,,,TW15317,WN3,110175151,94,88,4,1,0,1,A,4,"TX52597, TX52598, TX52599, TX52600",157,KB910,N0,,,,,,N2,,,,,,,N5,,,,,,,,EN6/WA/SB20+/FA/GRETI,,,,,,,Gave MWs,,,,EN6/FP/FA,EN6/GRETI MWs taken,EN6/FP/FA/GRETI,EN6/FP/FA/MWY,YN4/EN2/FA/GRETI/CONTROL,control,,control,control,control,control,control,,control,control,YN5/Control,"DY5(unr, TX52597,98,99,TX52600)- abandoned after trapping adults",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,913,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB913,N0,,,,,,N2,,,,,,,N5,,,,,,,,N5,,,,,N5,,,,,,,N5,,,,,,,,,,,,,,N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,916,1,GRETI,,#REF!,,60,63,0,5.1,3,65,0,3,1,61,73,77,1,1,85,92,2,1,88,,89,,,,,,,TW15053,RU1,0700EDBBBE,91,85,1,1,1,1,B,,,,KB916,,,,,,,N3,,,,,,,N5,,,,,,,,EN3/EW5.1(3)/NP/WA,,,,EN3/FP/FA/GRETI,EN3/FP/FA/GRETI. MWs given,,,EN3/NP. MWs taken,EN3/FP/FA MW taken,,EN3/NP/CO,YN2/EN1/FP/FA/GRETI control,YN2/EN1,control,control,YN2/FP/GRETI/control,YN2/EN1/GRETI control,control,control,control + FS,control,control,,trapped Fe,control,control,YN1/EN1/CONTROL/FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,922,1,GRETI,,#REF!,Vandalised. Eggs broken.,55,,,5.75,3,57,,,1,60,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB922,N0,,,,,,N2,,,,,,,EN3/EW5.75(3)/CO/NP,,,,,EN5/SB20+/ND/WA/GRETI,,,,,,,,Vandalised. Eggs broken.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,924,,,,#REF!,"Fallen trees, inaccessible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KB924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,927,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,KB927,NC,,,,,,NC,,,,,,,NC,,,,,,,,N1,,,,,NC,,,,,,,NC,,,,,,,,,,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB,932,,,,#REF!,,54,,,4.7,4,57,,,1,60,72,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,157,KB932,,,,,,,N5,,,,,,,EN4/EW4.7(4)/CO/NP,,,,,,,,EN6/WA/NP,,,,,,,,,,,,,,,,,chicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,